Sender: LSF System <lsfadmin@eu-g1-022-1>
Subject: Job 148602066: <python main.py> in cluster <euler> Done

Job <python main.py> was submitted from host <eu-login-43> by user <daniekie> in cluster <euler> at Thu Oct 22 13:47:37 2020
Job was executed on host(s) <40*eu-g1-022-1>, in queue <normal.4h>, as user <daniekie> in cluster <euler> at Thu Oct 22 13:47:46 2020
</cluster/home/daniekie> was used as the home directory.
</cluster/home/daniekie/Project2> was used as the working directory.
Started at Thu Oct 22 13:47:46 2020
Terminated at Thu Oct 22 14:13:36 2020
Results reported at Thu Oct 22 14:13:36 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   59685.00 sec.
    Max Memory :                                 10445 MB
    Average Memory :                             9080.02 MB
    Total Requested Memory :                     40960.00 MB
    Delta Memory :                               30515.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                47
    Run time :                                   1577 sec.
    Turnaround time :                            1559 sec.

The output (if any) follows:

Performing grid search...
pipeline: ['remove const cloumns', 'outlier', 'sample', 'scale', 'selection', 'estimation']
parameters:
[{'estimation': [SVC(class_weight='balanced', decision_function_shape='ovo')],
  'estimation__C': [0.001, 0.01, 0.1, 10],
  'estimation__kernel': ['rbf'],
  'outlier': [FunctionSampler(func=<function isof at 0x2add26cad048>),
              FunctionSampler(func=<function lof at 0x2adcfd4a5e18>)],
  'sample': [RandomOverSampler(),
             RandomUnderSampler(),
             SMOTEENN(),
             SMOTETomek()],
  'selection__mode': ['fpr', 'fdr', 'fwe'],
  'selection__param': [0.0001, 0.001, 1]}]
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Done in 1537.660s

Best balanced_accuracy score:  0.6930771001240348
Best parameters set: {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 10, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomUnderSampler(), 'selection__mode': 'fwe', 'selection__param': 1}

Grid scores on development set:

0.604 (+/-0.015) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fpr', 'selection__param': 0.0001}
0.602 (+/-0.016) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fpr', 'selection__param': 0.001}
0.599 (+/-0.017) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fpr', 'selection__param': 1}
0.598 (+/-0.018) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fdr', 'selection__param': 0.0001}
0.605 (+/-0.023) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fdr', 'selection__param': 0.001}
0.602 (+/-0.017) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fdr', 'selection__param': 1}
0.608 (+/-0.021) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fwe', 'selection__param': 0.0001}
0.607 (+/-0.025) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fwe', 'selection__param': 0.001}
0.600 (+/-0.017) for {'estimation': SVC(C=10, class_weight='balanced', decision_function_shape='ovo'), 'estimation__C': 0.001, 'estimation__kernel': 'rbf', 'outlier': FunctionSampler(func=<function isof at 0x2add26cad048>), 'sample': RandomOverSampler(), 'selection__mode': 'fwe', 'selection__param': 1}
